nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[A][no_vflip_seed13] epoch 23:  31%|███       | 27/88 [00:37<00:58,  1.05it/s]
[A][no_vflip_seed13] epoch 23:  32%|███▏      | 28/88 [00:38<00:53,  1.11it/s]
[A][no_vflip_seed13] epoch 23:  33%|███▎      | 29/88 [00:38<00:50,  1.16it/s]
[A][no_vflip_seed13] epoch 23:  34%|███▍      | 30/88 [00:39<00:48,  1.20it/s]
[A][no_vflip_seed13] epoch 23:  35%|███▌      | 31/88 [00:40<00:46,  1.22it/s]
[A][no_vflip_seed13] epoch 23:  36%|███▋      | 32/88 [00:41<00:45,  1.24it/s]
[A][no_vflip_seed13] epoch 23:  38%|███▊      | 33/88 [00:42<00:59,  1.09s/it]
[A][no_vflip_seed13] epoch 23:  39%|███▊      | 34/88 [00:43<00:53,  1.00it/s]
[A][no_vflip_seed13] epoch 23:  40%|███▉      | 35/88 [00:44<00:49,  1.07it/s]
[A][no_vflip_seed13] epoch 23:  41%|████      | 36/88 [00:45<00:45,  1.13it/s]
[A][no_vflip_seed13] epoch 23:  42%|████▏     | 37/88 [00:46<00:43,  1.17it/s]
[A][no_vflip_seed13] epoch 23:  43%|████▎     | 38/88 [00:46<00:41,  1.20it/s]
[A][no_vflip_seed13] epoch 23:  44%|████▍     | 39/88 [00:47<00:39,  1.23it/s]
[A][no_vflip_seed13] epoch 23:  45%|████▌     | 40/88 [00:48<00:38,  1.24it/s]
[A][no_vflip_seed13] epoch 23:  47%|████▋     | 41/88 [00:50<00:53,  1.13s/it]
[A][no_vflip_seed13] epoch 23:  48%|████▊     | 42/88 [00:51<00:47,  1.03s/it]
[A][no_vflip_seed13] epoch 23:  49%|████▉     | 43/88 [00:51<00:42,  1.05it/s]
[A][no_vflip_seed13] epoch 23:  50%|█████     | 44/88 [00:52<00:39,  1.11it/s]
[A][no_vflip_seed13] epoch 23:  51%|█████     | 45/88 [00:53<00:37,  1.16it/s]
[A][no_vflip_seed13] epoch 23:  52%|█████▏    | 46/88 [00:54<00:35,  1.19it/s]
[A][no_vflip_seed13] epoch 23:  53%|█████▎    | 47/88 [00:55<00:33,  1.21it/s]
[A][no_vflip_seed13] epoch 23:  55%|█████▍    | 48/88 [00:55<00:32,  1.23it/s]
[A][no_vflip_seed13] epoch 23:  56%|█████▌    | 49/88 [00:57<00:38,  1.02it/s]
[A][no_vflip_seed13] epoch 23:  57%|█████▋    | 50/88 [00:57<00:34,  1.09it/s]
[A][no_vflip_seed13] epoch 23:  58%|█████▊    | 51/88 [00:58<00:32,  1.14it/s]
[A][no_vflip_seed13] epoch 23:  59%|█████▉    | 52/88 [00:59<00:30,  1.18it/s]
[A][no_vflip_seed13] epoch 23:  60%|██████    | 53/88 [01:00<00:28,  1.21it/s]
[A][no_vflip_seed13] epoch 23:  61%|██████▏   | 54/88 [01:01<00:27,  1.23it/s]
[A][no_vflip_seed13] epoch 23:  62%|██████▎   | 55/88 [01:01<00:26,  1.25it/s]
[A][no_vflip_seed13] epoch 23:  64%|██████▎   | 56/88 [01:02<00:25,  1.26it/s]
[A][no_vflip_seed13] epoch 23:  65%|██████▍   | 57/88 [01:04<00:36,  1.18s/it]
[A][no_vflip_seed13] epoch 23:  66%|██████▌   | 58/88 [01:05<00:31,  1.06s/it]
[A][no_vflip_seed13] epoch 23:  67%|██████▋   | 59/88 [01:06<00:28,  1.03it/s]
[A][no_vflip_seed13] epoch 23:  68%|██████▊   | 60/88 [01:07<00:25,  1.09it/s]
[A][no_vflip_seed13] epoch 23:  69%|██████▉   | 61/88 [01:07<00:23,  1.14it/s]
[A][no_vflip_seed13] epoch 23:  70%|███████   | 62/88 [01:08<00:21,  1.18it/s]
[A][no_vflip_seed13] epoch 23:  72%|███████▏  | 63/88 [01:09<00:20,  1.21it/s][A][no_vflip_seed13][seed=13] epoch=23 step=2000 lr=1.002e-06 train_loss=0.19307

[A][no_vflip_seed13] epoch 23:  73%|███████▎  | 64/88 [01:10<00:19,  1.23it/s]
                                                                              
[done] no_vflip_seed13 | steps=2000/2000 | wall=36.8 min

[A][no_rotation_seed13] epoch 1:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_rotation_seed13] epoch 1:   1%|          | 1/88 [00:10<15:53, 10.96s/it]
[A][no_rotation_seed13] epoch 1:   2%|▏         | 2/88 [00:11<07:07,  4.97s/it]
[A][no_rotation_seed13] epoch 1:   3%|▎         | 3/88 [00:12<04:19,  3.05s/it]
[A][no_rotation_seed13] epoch 1:   5%|▍         | 4/88 [00:13<03:00,  2.15s/it]
[A][no_rotation_seed13] epoch 1:   6%|▌         | 5/88 [00:14<02:17,  1.66s/it]
[A][no_rotation_seed13] epoch 1:   7%|▋         | 6/88 [00:14<01:51,  1.36s/it]
[A][no_rotation_seed13] epoch 1:   8%|▊         | 7/88 [00:15<01:34,  1.17s/it]
[A][no_rotation_seed13] epoch 1:   9%|▉         | 8/88 [00:16<01:23,  1.04s/it]
[A][no_rotation_seed13] epoch 1:  10%|█         | 9/88 [00:18<01:43,  1.31s/it]
[A][no_rotation_seed13] epoch 1:  11%|█▏        | 10/88 [00:19<01:29,  1.14s/it]
[A][no_rotation_seed13] epoch 1:  12%|█▎        | 11/88 [00:19<01:19,  1.03s/it]
[A][no_rotation_seed13] epoch 1:  14%|█▎        | 12/88 [00:20<01:12,  1.05it/s]
[A][no_rotation_seed13] epoch 1:  15%|█▍        | 13/88 [00:21<01:07,  1.11it/s]
[A][no_rotation_seed13] epoch 1:  16%|█▌        | 14/88 [00:22<01:03,  1.16it/s]
[A][no_rotation_seed13] epoch 1:  17%|█▋        | 15/88 [00:22<01:01,  1.20it/s]
[A][no_rotation_seed13] epoch 1:  18%|█▊        | 16/88 [00:23<00:58,  1.22it/s]
[A][no_rotation_seed13] epoch 1:  19%|█▉        | 17/88 [00:25<01:27,  1.23s/it]
[A][no_rotation_seed13] epoch 1:  20%|██        | 18/88 [00:26<01:16,  1.10s/it]
[A][no_rotation_seed13] epoch 1:  22%|██▏       | 19/88 [00:27<01:08,  1.00it/s]
[A][no_rotation_seed13] epoch 1:  23%|██▎       | 20/88 [00:28<01:03,  1.07it/s]
[A][no_rotation_seed13] epoch 1:  24%|██▍       | 21/88 [00:28<00:59,  1.13it/s]
[A][no_rotation_seed13] epoch 1:  25%|██▌       | 22/88 [00:29<00:56,  1.17it/s]
[A][no_rotation_seed13] epoch 1:  26%|██▌       | 23/88 [00:30<00:53,  1.20it/s]
[A][no_rotation_seed13] epoch 1:  27%|██▋       | 24/88 [00:31<00:52,  1.23it/s]
[A][no_rotation_seed13] epoch 1:  28%|██▊       | 25/88 [00:33<01:25,  1.36s/it]
[A][no_rotation_seed13] epoch 1:  30%|██▉       | 26/88 [00:34<01:13,  1.18s/it]
[A][no_rotation_seed13] epoch 1:  31%|███       | 27/88 [00:35<01:04,  1.06s/it]
[A][no_rotation_seed13] epoch 1:  32%|███▏      | 28/88 [00:36<00:58,  1.03it/s]
[A][no_rotation_seed13] epoch 1:  33%|███▎      | 29/88 [00:37<00:53,  1.09it/s]
[A][no_rotation_seed13] epoch 1:  34%|███▍      | 30/88 [00:37<00:50,  1.14it/s]
[A][no_rotation_seed13] epoch 1:  35%|███▌      | 31/88 [00:38<00:48,  1.18it/s]
[A][no_rotation_seed13] epoch 1:  36%|███▋      | 32/88 [00:39<00:46,  1.21it/s]
[A][no_rotation_seed13] epoch 1:  38%|███▊      | 33/88 [00:41<01:08,  1.24s/it]
[A][no_rotation_seed13] epoch 1:  39%|███▊      | 34/88 [00:42<00:59,  1.10s/it]
[A][no_rotation_seed13] epoch 1:  40%|███▉      | 35/88 [00:43<00:53,  1.00s/it]
[A][no_rotation_seed13] epoch 1:  41%|████      | 36/88 [00:43<00:48,  1.07it/s]
[A][no_rotation_seed13] epoch 1:  42%|████▏     | 37/88 [00:44<00:45,  1.13it/s]
[A][no_rotation_seed13] epoch 1:  43%|████▎     | 38/88 [00:45<00:42,  1.17it/s]
[A][no_rotation_seed13] epoch 1:  44%|████▍     | 39/88 [00:46<00:40,  1.20it/s]
[A][no_rotation_seed13] epoch 1:  45%|████▌     | 40/88 [00:47<00:39,  1.23it/s]
[A][no_rotation_seed13] epoch 1:  47%|████▋     | 41/88 [00:49<01:08,  1.46s/it]
[A][no_rotation_seed13] epoch 1:  48%|████▊     | 42/88 [00:50<00:57,  1.25s/it]
[A][no_rotation_seed13] epoch 1:  49%|████▉     | 43/88 [00:51<00:49,  1.11s/it]
[A][no_rotation_seed13] epoch 1:  50%|█████     | 44/88 [00:52<00:44,  1.01s/it]
[A][no_rotation_seed13] epoch 1:  51%|█████     | 45/88 [00:53<00:40,  1.06it/s]
[A][no_rotation_seed13] epoch 1:  52%|█████▏    | 46/88 [00:53<00:37,  1.12it/s]
[A][no_rotation_seed13] epoch 1:  53%|█████▎    | 47/88 [00:54<00:35,  1.17it/s]
[A][no_rotation_seed13] epoch 1:  55%|█████▍    | 48/88 [00:55<00:33,  1.20it/s]
[A][no_rotation_seed13] epoch 1:  56%|█████▌    | 49/88 [00:57<00:51,  1.31s/it][A][no_rotation_seed13][seed=13] epoch=1 step=50 lr=6.071e-04 train_loss=5.50749

[A][no_rotation_seed13] epoch 1:  57%|█████▋    | 50/88 [00:58<00:43,  1.16s/it]
[A][no_rotation_seed13] epoch 1:  58%|█████▊    | 51/88 [00:59<00:38,  1.04s/it]
[A][no_rotation_seed13] epoch 1:  59%|█████▉    | 52/88 [01:00<00:34,  1.04it/s]
[A][no_rotation_seed13] epoch 1:  60%|██████    | 53/88 [01:00<00:31,  1.10it/s]
[A][no_rotation_seed13] epoch 1:  61%|██████▏   | 54/88 [01:01<00:29,  1.15it/s]
[A][no_rotation_seed13] epoch 1:  62%|██████▎   | 55/88 [01:02<00:27,  1.19it/s]
[A][no_rotation_seed13] epoch 1:  64%|██████▎   | 56/88 [01:03<00:26,  1.22it/s]
[A][no_rotation_seed13] epoch 1:  65%|██████▍   | 57/88 [01:04<00:28,  1.09it/s]
[A][no_rotation_seed13] epoch 1:  66%|██████▌   | 58/88 [01:05<00:26,  1.14it/s]
[A][no_rotation_seed13] epoch 1:  67%|██████▋   | 59/88 [01:06<00:24,  1.18it/s]
[A][no_rotation_seed13] epoch 1:  68%|██████▊   | 60/88 [01:06<00:23,  1.21it/s]
[A][no_rotation_seed13] epoch 1:  69%|██████▉   | 61/88 [01:07<00:21,  1.23it/s]
[A][no_rotation_seed13] epoch 1:  70%|███████   | 62/88 [01:08<00:20,  1.25it/s]
[A][no_rotation_seed13] epoch 1:  72%|███████▏  | 63/88 [01:09<00:19,  1.26it/s]
[A][no_rotation_seed13] epoch 1:  73%|███████▎  | 64/88 [01:09<00:18,  1.27it/s]
[A][no_rotation_seed13] epoch 1:  74%|███████▍  | 65/88 [01:12<00:27,  1.19s/it]
[A][no_rotation_seed13] epoch 1:  75%|███████▌  | 66/88 [01:12<00:23,  1.07s/it]
[A][no_rotation_seed13] epoch 1:  76%|███████▌  | 67/88 [01:13<00:20,  1.02it/s]
[A][no_rotation_seed13] epoch 1:  77%|███████▋  | 68/88 [01:14<00:19,  1.00it/s]
[A][no_rotation_seed13] epoch 1:  78%|███████▊  | 69/88 [01:15<00:17,  1.07it/s]
[A][no_rotation_seed13] epoch 1:  80%|███████▉  | 70/88 [01:16<00:15,  1.13it/s]
[A][no_rotation_seed13] epoch 1:  81%|████████  | 71/88 [01:16<00:14,  1.17it/s]
[A][no_rotation_seed13] epoch 1:  82%|████████▏ | 72/88 [01:17<00:13,  1.20it/s]
[A][no_rotation_seed13] epoch 1:  83%|████████▎ | 73/88 [01:19<00:14,  1.03it/s]
[A][no_rotation_seed13] epoch 1:  84%|████████▍ | 74/88 [01:19<00:12,  1.09it/s]
[A][no_rotation_seed13] epoch 1:  85%|████████▌ | 75/88 [01:20<00:11,  1.14it/s]
[A][no_rotation_seed13] epoch 1:  86%|████████▋ | 76/88 [01:22<00:14,  1.22s/it]
[A][no_rotation_seed13] epoch 1:  88%|████████▊ | 77/88 [01:23<00:11,  1.09s/it]
[A][no_rotation_seed13] epoch 1:  89%|████████▊ | 78/88 [01:24<00:09,  1.01it/s]
[A][no_rotation_seed13] epoch 1:  90%|████████▉ | 79/88 [01:24<00:08,  1.08it/s]
[A][no_rotation_seed13] epoch 1:  91%|█████████ | 80/88 [01:25<00:07,  1.13it/s]
[A][no_rotation_seed13] epoch 1:  92%|█████████▏| 81/88 [01:26<00:06,  1.03it/s]
[A][no_rotation_seed13] epoch 1:  93%|█████████▎| 82/88 [01:27<00:05,  1.09it/s]
[A][no_rotation_seed13] epoch 1:  94%|█████████▍| 83/88 [01:28<00:04,  1.14it/s]
[A][no_rotation_seed13] epoch 1:  95%|█████████▌| 84/88 [01:29<00:04,  1.06s/it]
[A][no_rotation_seed13] epoch 1:  97%|█████████▋| 85/88 [01:30<00:02,  1.03it/s]
[A][no_rotation_seed13] epoch 1:  98%|█████████▊| 86/88 [01:31<00:01,  1.09it/s]
[A][no_rotation_seed13] epoch 1:  99%|█████████▉| 87/88 [01:32<00:00,  1.14it/s]
[A][no_rotation_seed13] epoch 1: 100%|██████████| 88/88 [01:33<00:00,  1.18it/s]
                                                                                

[A][no_rotation_seed13] epoch 2:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_rotation_seed13] epoch 2:   1%|          | 1/88 [00:10<15:51, 10.94s/it]
[A][no_rotation_seed13] epoch 2:   2%|▏         | 2/88 [00:11<07:06,  4.96s/it]
[A][no_rotation_seed13] epoch 2:   3%|▎         | 3/88 [00:12<04:19,  3.05s/it]
[A][no_rotation_seed13] epoch 2:   5%|▍         | 4/88 [00:13<03:00,  2.15s/it]
[A][no_rotation_seed13] epoch 2:   6%|▌         | 5/88 [00:14<02:17,  1.66s/it]
[A][no_rotation_seed13] epoch 2:   7%|▋         | 6/88 [00:14<01:51,  1.36s/it]
[A][no_rotation_seed13] epoch 2:   8%|▊         | 7/88 [00:15<01:34,  1.17s/it]
[A][no_rotation_seed13] epoch 2:   9%|▉         | 8/88 [00:16<01:23,  1.05s/it]
[A][no_rotation_seed13] epoch 2:  10%|█         | 9/88 [00:18<01:46,  1.35s/it]
[A][no_rotation_seed13] epoch 2:  11%|█▏        | 10/88 [00:19<01:31,  1.18s/it]
[A][no_rotation_seed13] epoch 2:  12%|█▎        | 11/88 [00:19<01:21,  1.05s/it][A][no_rotation_seed13][seed=13] epoch=2 step=100 lr=1.226e-03 train_loss=3.58424

[A][no_rotation_seed13] epoch 2:  14%|█▎        | 12/88 [00:20<01:13,  1.03it/s]
[A][no_rotation_seed13] epoch 2:  15%|█▍        | 13/88 [00:21<01:08,  1.09it/s]
[A][no_rotation_seed13] epoch 2:  16%|█▌        | 14/88 [00:22<01:04,  1.14it/s]
[A][no_rotation_seed13] epoch 2:  17%|█▋        | 15/88 [00:23<01:02,  1.17it/s]
[A][no_rotation_seed13] epoch 2:  18%|█▊        | 16/88 [00:23<00:59,  1.21it/s]
[A][no_rotation_seed13] epoch 2:  19%|█▉        | 17/88 [00:25<01:05,  1.08it/s]
[A][no_rotation_seed13] epoch 2:  20%|██        | 18/88 [00:25<01:01,  1.14it/s]
[A][no_rotation_seed13] epoch 2:  22%|██▏       | 19/88 [00:26<00:58,  1.18it/s]
[A][no_rotation_seed13] epoch 2:  23%|██▎       | 20/88 [00:27<00:56,  1.21it/s]
[A][no_rotation_seed13] epoch 2:  24%|██▍       | 21/88 [00:28<00:54,  1.23it/s]
[A][no_rotation_seed13] epoch 2:  25%|██▌       | 22/88 [00:28<00:52,  1.25it/s]
[A][no_rotation_seed13] epoch 2:  26%|██▌       | 23/88 [00:29<00:51,  1.26it/s]
[A][no_rotation_seed13] epoch 2:  27%|██▋       | 24/88 [00:30<00:50,  1.27it/s]
[A][no_rotation_seed13] epoch 2:  28%|██▊       | 25/88 [00:31<00:55,  1.13it/s]
[A][no_rotation_seed13] epoch 2:  30%|██▉       | 26/88 [00:32<00:53,  1.17it/s]
[A][no_rotation_seed13] epoch 2:  31%|███       | 27/88 [00:33<00:50,  1.20it/s]
[A][no_rotation_seed13] epoch 2:  32%|███▏      | 28/88 [00:33<00:48,  1.23it/s]
[A][no_rotation_seed13] epoch 2:  33%|███▎      | 29/88 [00:34<00:47,  1.24it/s]
[A][no_rotation_seed13] epoch 2:  34%|███▍      | 30/88 [00:35<00:46,  1.26it/s]
[A][no_rotation_seed13] epoch 2:  35%|███▌      | 31/88 [00:36<00:45,  1.27it/s]
[A][no_rotation_seed13] epoch 2:  36%|███▋      | 32/88 [00:37<00:44,  1.27it/s]
[A][no_rotation_seed13] epoch 2:  38%|███▊      | 33/88 [00:39<01:04,  1.17s/it]
[A][no_rotation_seed13] epoch 2:  39%|███▊      | 34/88 [00:39<00:56,  1.05s/it]
[A][no_rotation_seed13] epoch 2:  40%|███▉      | 35/88 [00:40<00:51,  1.03it/s]
[A][no_rotation_seed13] epoch 2:  41%|████      | 36/88 [00:41<00:47,  1.10it/s]
[A][no_rotation_seed13] epoch 2:  42%|████▏     | 37/88 [00:42<00:44,  1.15it/s]
[A][no_rotation_seed13] epoch 2:  43%|████▎     | 38/88 [00:42<00:42,  1.18it/s]
[A][no_rotation_seed13] epoch 2:  44%|████▍     | 39/88 [00:43<00:40,  1.21it/s]
[A][no_rotation_seed13] epoch 2:  45%|████▌     | 40/88 [00:44<00:38,  1.23it/s]
[A][no_rotation_seed13] epoch 2:  47%|████▋     | 41/88 [00:46<00:56,  1.20s/it]
[A][no_rotation_seed13] epoch 2:  48%|████▊     | 42/88 [00:47<00:49,  1.08s/it]
[A][no_rotation_seed13] epoch 2:  49%|████▉     | 43/88 [00:48<00:44,  1.01it/s]
[A][no_rotation_seed13] epoch 2:  50%|█████     | 44/88 [00:49<00:40,  1.08it/s]
[A][no_rotation_seed13] epoch 2:  51%|█████     | 45/88 [00:49<00:37,  1.14it/s]
[A][no_rotation_seed13] epoch 2:  52%|█████▏    | 46/88 [00:50<00:35,  1.18it/s]
[A][no_rotation_seed13] epoch 2:  53%|█████▎    | 47/88 [00:51<00:33,  1.21it/s]
[A][no_rotation_seed13] epoch 2:  55%|█████▍    | 48/88 [00:52<00:32,  1.23it/s]
[A][no_rotation_seed13] epoch 2:  56%|█████▌    | 49/88 [00:55<00:56,  1.45s/it]
[A][no_rotation_seed13] epoch 2:  57%|█████▋    | 50/88 [00:55<00:47,  1.25s/it]
[A][no_rotation_seed13] epoch 2:  58%|█████▊    | 51/88 [00:56<00:40,  1.11s/it]
[A][no_rotation_seed13] epoch 2:  59%|█████▉    | 52/88 [00:57<00:36,  1.01s/it]
[A][no_rotation_seed13] epoch 2:  60%|██████    | 53/88 [00:58<00:32,  1.07it/s]
[A][no_rotation_seed13] epoch 2:  61%|██████▏   | 54/88 [00:58<00:30,  1.12it/s]
[A][no_rotation_seed13] epoch 2:  62%|██████▎   | 55/88 [00:59<00:28,  1.16it/s]
[A][no_rotation_seed13] epoch 2:  64%|██████▎   | 56/88 [01:00<00:26,  1.20it/s]
[A][no_rotation_seed13] epoch 2:  65%|██████▍   | 57/88 [01:03<00:42,  1.39s/it]
[A][no_rotation_seed13] epoch 2:  66%|██████▌   | 58/88 [01:03<00:36,  1.20s/it]
[A][no_rotation_seed13] epoch 2:  67%|██████▋   | 59/88 [01:04<00:31,  1.08s/it]
[A][no_rotation_seed13] epoch 2:  68%|██████▊   | 60/88 [01:05<00:27,  1.01it/s]
[A][no_rotation_seed13] epoch 2:  69%|██████▉   | 61/88 [01:06<00:24,  1.08it/s][A][no_rotation_seed13][seed=13] epoch=2 step=150 lr=1.844e-03 train_loss=3.25128

[A][no_rotation_seed13] epoch 2:  70%|███████   | 62/88 [01:07<00:22,  1.13it/s]
[A][no_rotation_seed13] epoch 2:  72%|███████▏  | 63/88 [01:07<00:21,  1.17it/s]
[A][no_rotation_seed13] epoch 2:  73%|███████▎  | 64/88 [01:08<00:19,  1.20it/s]
[A][no_rotation_seed13] epoch 2:  74%|███████▍  | 65/88 [01:10<00:28,  1.24s/it]
[A][no_rotation_seed13] epoch 2:  75%|███████▌  | 66/88 [01:11<00:24,  1.10s/it]
[A][no_rotation_seed13] epoch 2:  76%|███████▌  | 67/88 [01:12<00:21,  1.01s/it]
[A][no_rotation_seed13] epoch 2:  77%|███████▋  | 68/88 [01:13<00:18,  1.07it/s]
[A][no_rotation_seed13] epoch 2:  78%|███████▊  | 69/88 [01:13<00:16,  1.12it/s]
[A][no_rotation_seed13] epoch 2:  80%|███████▉  | 70/88 [01:14<00:15,  1.17it/s]
[A][no_rotation_seed13] epoch 2:  81%|████████  | 71/88 [01:15<00:14,  1.20it/s]
[A][no_rotation_seed13] epoch 2:  82%|████████▏ | 72/88 [01:16<00:13,  1.23it/s]
[A][no_rotation_seed13] epoch 2:  83%|████████▎ | 73/88 [01:19<00:21,  1.46s/it]
[A][no_rotation_seed13] epoch 2:  84%|████████▍ | 74/88 [01:20<00:17,  1.26s/it]
[A][no_rotation_seed13] epoch 2:  85%|████████▌ | 75/88 [01:20<00:14,  1.11s/it]
[A][no_rotation_seed13] epoch 2:  86%|████████▋ | 76/88 [01:23<00:17,  1.47s/it]
[A][no_rotation_seed13] epoch 2:  88%|████████▊ | 77/88 [01:23<00:13,  1.26s/it]
[A][no_rotation_seed13] epoch 2:  89%|████████▊ | 78/88 [01:24<00:11,  1.12s/it]
[A][no_rotation_seed13] epoch 2:  90%|████████▉ | 79/88 [01:25<00:09,  1.02s/it]
[A][no_rotation_seed13] epoch 2:  91%|█████████ | 80/88 [01:26<00:07,  1.06it/s]
[A][no_rotation_seed13] epoch 2:  92%|█████████▏| 81/88 [01:28<00:09,  1.33s/it]
[A][no_rotation_seed13] epoch 2:  93%|█████████▎| 82/88 [01:29<00:07,  1.17s/it]
[A][no_rotation_seed13] epoch 2:  94%|█████████▍| 83/88 [01:30<00:05,  1.05s/it]
[A][no_rotation_seed13] epoch 2:  95%|█████████▌| 84/88 [01:32<00:05,  1.43s/it]
[A][no_rotation_seed13] epoch 2:  97%|█████████▋| 85/88 [01:33<00:03,  1.23s/it]
[A][no_rotation_seed13] epoch 2:  98%|█████████▊| 86/88 [01:33<00:02,  1.10s/it]
[A][no_rotation_seed13] epoch 2:  99%|█████████▉| 87/88 [01:34<00:01,  1.00s/it]
[A][no_rotation_seed13] epoch 2: 100%|██████████| 88/88 [01:35<00:00,  1.07it/s]
                                                                                

[A][no_rotation_seed13] epoch 3:   0%|          | 0/88 [00:00<?, ?it/s]
